"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"513","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Tetrabenazine"
"514","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Dexchlorpheniramine"
"515","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Brexpiprazole"
"516","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Propranolol"
"517","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Venlafaxine"
"518","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Pimozide"
"519","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Vortioxetine"
"520","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Tolterodine"
"521","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Fluoxetine"
"522","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Imipramine"
"523","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Tramadol"
"524","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Oxycodone"
"525","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"Zuclopenthixol"
"526","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Dextroamphetamine"
"527","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Donepezil"
"528","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Duloxetine"
"529","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Galantamine"
"530","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Chlorpromazine"
"531","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Fesoterodine"
"532","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Flecainide"
"533","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Codeine"
"534","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Lisdexamfetamine"
"535","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Nortriptyline"
"536","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Haloperidol"
"537","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Carvedilol"
"538","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Fluvoxamine"
"539","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Amitriptyline"
"540","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Propafenone"
"541","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Hydrocodone"
"542","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Atomoxetine"
"543","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Nebivolol"
"544","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Clomipramine"
"545","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Metoclopramide"
"546","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Darifenacin"
"547","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Desipramine"
"548","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Promethazine"
"549","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Timolol"
"550","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Metoprolol"
"551","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Doxepin"
"552","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Ondansetron"
"553","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Chlorpheniramine"
"554","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Risperidone"
"555","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Eliglustat"
"556","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Dextromethorphan"
"557","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Mirtazapine"
"558","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Aripiprazole"
"559","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Paroxetine"
"560","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Tamoxifen"
"561","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Tetrabenazine"
"562","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Dexchlorpheniramine"
"563","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Brexpiprazole"
"564","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Propranolol"
"565","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Venlafaxine"
"566","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Pimozide"
"567","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Vortioxetine"
"568","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Tolterodine"
"569","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Fluoxetine"
"570","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Imipramine"
"571","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Tramadol"
"572","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Oxycodone"
"573","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"Zuclopenthixol"
"574","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Dextroamphetamine"
"575","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Donepezil"
"576","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Duloxetine"
"577","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Galantamine"
"578","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Chlorpromazine"
"579","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Fesoterodine"
"580","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Flecainide"
"581","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Codeine"
"582","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Lisdexamfetamine"
"583","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Nortriptyline"
"584","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Haloperidol"
"585","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Carvedilol"
"586","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Fluvoxamine"
"587","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Amitriptyline"
"588","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Propafenone"
"589","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Hydrocodone"
"590","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Atomoxetine"
"591","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Nebivolol"
"592","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Clomipramine"
"593","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Metoclopramide"
"594","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Darifenacin"
"595","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Desipramine"
"596","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Promethazine"
"597","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Timolol"
"598","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Metoprolol"
"599","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Doxepin"
"600","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Ondansetron"
"601","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Chlorpheniramine"
"602","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Risperidone"
"603","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Eliglustat"
"604","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Dextromethorphan"
"605","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Mirtazapine"
"606","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Aripiprazole"
"607","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Paroxetine"
"608","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Tamoxifen"
