"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"511","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"flecainide"
"512","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"venlafaxine"
"513","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"vortioxetine"
"514","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"donepezil"
"515","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"iloperidone"
"516","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"perphenazine"
"517","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"olanzapine"
"518","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"palonosetron"
"519","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"propafenone"
"520","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"propranolol"
"521","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"quinine"
"522","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"tamsulosin"
"523","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"terbinafine"
"524","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"tetrabenazine"
"525","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"flibanserin"
"526","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"fluoxetine"
"527","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"haloperidol"
"528","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"metoprolol"
"529","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"modafinil"
"530","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"galantamine"
"531","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"timolol"
"532","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"tiotropium"
"533","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"tolterodine"
"534","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"thioridazine"
"535","CYP2D6","CYP2D6 - Low normal metaboliserDue to the presence of one normal function allele and one null allele, thisindividual is predicted to have a low normal metaboliser phenotype. For a drugextensively metabolised by CYP2D6, drug exposure and clinical effects may eitherbe moderately above (for an active drug) or moderately below (for a prodrug) thenormal range. This genotype predicts a modest change in drug exposure which isunlikely to be clinically significant except for certain narrow therapeutic-indexdrugs, with high dosages or if drug-drug interactions occur.",33,22,"zuclopenthixol"
"536","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"amitriptyline"
"537","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"oxycodone"
"538","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"paroxetine"
"539","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tamoxifen"
"540","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tramadol"
"541","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tropisetron"
"542","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"aripiprazole"
"543","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"brexpiprazole"
"544","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"clomipramine"
"545","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"atomoxetine"
"546","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"codeine"
"547","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"fluvoxamine"
"548","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"nortriptyline"
"549","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"ondansetron"
"550","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"methylphenidate"
"551","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"mirtazapine"
"552","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"pimozide"
"553","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"protriptyline"
"554","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"quinidine"
"555","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"risperidone"
"556","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"sertraline"
"557","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"trimipramine"
"558","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"desipramine"
"559","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"dextromethorphan"
"560","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"doxepin"
"561","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"eliglustat"
"562","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"imipramine"
"563","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"carvedilol"
"564","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"cevimeline"
"565","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"clozapine"
"566","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"darifenacin"
"567","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"dolasetron"
"568","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"duloxetine"
"569","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"fesoterodine"
"570","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"flecainide"
"571","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"venlafaxine"
"572","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"vortioxetine"
"573","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"donepezil"
"574","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"iloperidone"
"575","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"perphenazine"
"576","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"olanzapine"
"577","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"palonosetron"
"578","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"propafenone"
"579","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"propranolol"
"580","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"quinine"
"581","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tamsulosin"
"582","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"terbinafine"
"583","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tetrabenazine"
"584","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"flibanserin"
"585","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"fluoxetine"
"586","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"haloperidol"
"587","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"metoprolol"
"588","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"modafinil"
"589","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"galantamine"
"590","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"timolol"
"591","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tiotropium"
"592","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"tolterodine"
"593","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"thioridazine"
"594","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of one normal function allele and one reduced functionallele, this individual is predicted to have a normal metaboliser phenotype. For adrug extensively metabolised by CYP2D6, drug exposure and clinical effects maybe expected to lie within the normal range.",23,15.3333333333333,"zuclopenthixol"
"595","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"amitriptyline"
"596","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"oxycodone"
"597","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"paroxetine"
"598","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"tamoxifen"
